rm,ptratio,lstat
6.575,15.3,4.98
6.421,17.8,9.14
7.185,17.8,4.03
6.998,18.7,2.94
7.147,18.7,5.33
6.43,18.7,5.21
6.012,15.2,12.43
6.172,15.2,19.15
5.631,15.2,29.93
6.004,15.2,17.1
6.377,15.2,20.45
6.009,15.2,13.27
5.889,15.2,15.71
5.949,21.0,8.26
6.096,21.0,10.26
5.834,21.0,8.47
5.935,21.0,6.58
5.99,21.0,14.67
5.456,21.0,11.69
5.727,21.0,11.28
5.57,21.0,21.02
5.965,21.0,13.83
6.142,21.0,18.72
5.813,21.0,19.88
5.924,21.0,16.3
5.599,21.0,16.51
5.813,21.0,14.81
6.047,21.0,17.28
6.495,21.0,12.8
6.674,21.0,11.98
5.713,21.0,22.6
6.072,21.0,13.04
5.95,21.0,27.71
5.701,21.0,18.35
6.096,21.0,20.34
5.933,19.2,9.68
5.841,19.2,11.41
5.85,19.2,8.77
5.966,19.2,10.13
6.595,18.3,4.32
7.024,18.3,1.98
6.77,17.9,4.84
6.169,17.9,5.81
6.211,17.9,7.44
6.069,17.9,9.55
5.682,17.9,10.21
5.786,17.9,14.15
6.03,17.9,18.8
5.399,17.9,30.81
5.602,17.9,16.2
5.963,16.8,13.45
6.115,16.8,9.43
6.511,16.8,5.28
5.998,16.8,8.43
5.888,21.1,14.8
7.249,17.9,4.81
6.383,17.3,5.77
6.816,15.1,3.95
6.145,19.7,6.86
5.927,19.7,9.22
5.741,19.7,13.15
5.966,19.7,14.44
6.456,19.7,6.73
6.762,19.7,9.5
7.104,18.6,8.05
6.29,16.1,4.67
5.787,16.1,10.24
5.878,18.9,8.1
5.594,18.9,13.09
5.885,18.9,8.79
6.417,19.2,6.72
5.961,19.2,9.88
6.065,19.2,5.52
6.245,19.2,7.54
6.273,18.7,6.78
6.286,18.7,8.94
6.279,18.7,11.97
6.14,18.7,10.27
6.232,18.7,12.34
5.874,18.7,9.1
6.727,19.0,5.29
6.619,19.0,7.22
6.302,19.0,6.72
6.167,19.0,7.51
6.389,18.5,9.62
6.63,18.5,6.53
6.015,18.5,12.86
6.121,18.5,8.44
